,Agent,Exit,Frozen1,Frozen2,Frozen3,Frozen4,Frozen5,Frozen6
0,17.0,17.0,10.0,11.0,12.0,15.0,16.0,17.0
1,23.0,21.0,10.0,11.0,12.0,15.0,16.0,17.0
2,11.0,16.0,10.0,11.0,12.0,15.0,16.0,17.0
3,7.0,13.0,10.0,11.0,12.0,15.0,16.0,17.0
4,9.0,2.0,10.0,11.0,12.0,15.0,16.0,17.0
5,3.0,1.0,10.0,11.0,12.0,15.0,16.0,17.0
6,6.0,6.0,10.0,11.0,12.0,15.0,16.0,17.0
7,9.0,10.0,10.0,11.0,12.0,15.0,16.0,17.0
8,11.0,22.0,10.0,11.0,12.0,15.0,16.0,17.0
9,4.0,4.0,10.0,11.0,12.0,15.0,16.0,17.0
10,5.0,5.0,10.0,11.0,12.0,15.0,16.0,17.0
11,2.0,1.0,10.0,11.0,12.0,15.0,16.0,17.0
12,7.0,6.0,10.0,11.0,12.0,15.0,16.0,17.0
13,17.0,10.0,10.0,11.0,12.0,15.0,16.0,17.0
14,11.0,0.0,10.0,11.0,12.0,15.0,16.0,17.0
15,18.0,18.0,10.0,11.0,12.0,15.0,16.0,17.0
16,12.0,2.0,10.0,11.0,12.0,15.0,16.0,17.0
17,11.0,10.0,10.0,11.0,12.0,15.0,16.0,17.0
18,11.0,11.0,10.0,11.0,12.0,15.0,16.0,17.0
19,22.0,17.0,10.0,11.0,12.0,15.0,16.0,17.0
20,8.0,7.0,10.0,11.0,12.0,15.0,16.0,17.0
21,23.0,23.0,10.0,11.0,12.0,15.0,16.0,17.0
22,15.0,6.0,10.0,11.0,12.0,15.0,16.0,17.0
23,3.0,3.0,10.0,11.0,12.0,15.0,16.0,17.0
24,7.0,1.0,10.0,11.0,12.0,15.0,16.0,17.0
25,1.0,0.0,10.0,11.0,12.0,15.0,16.0,17.0
26,11.0,5.0,10.0,11.0,12.0,15.0,16.0,17.0
27,10.0,5.0,10.0,11.0,12.0,15.0,16.0,17.0
28,2.0,0.0,10.0,11.0,12.0,15.0,16.0,17.0
29,16.0,16.0,10.0,11.0,12.0,15.0,16.0,17.0
30,15.0,21.0,10.0,11.0,12.0,15.0,16.0,17.0
31,11.0,2.0,10.0,11.0,12.0,15.0,16.0,17.0
32,13.0,13.0,10.0,11.0,12.0,15.0,16.0,17.0
33,6.0,2.0,10.0,11.0,12.0,15.0,16.0,17.0
34,16.0,20.0,10.0,11.0,12.0,15.0,16.0,17.0
35,17.0,24.0,10.0,11.0,12.0,15.0,16.0,17.0
36,18.0,23.0,10.0,11.0,12.0,15.0,16.0,17.0
37,13.0,15.0,10.0,11.0,12.0,15.0,16.0,17.0
38,1.0,5.0,10.0,11.0,12.0,15.0,16.0,17.0
39,15.0,15.0,10.0,11.0,12.0,15.0,16.0,17.0
40,18.0,17.0,10.0,11.0,12.0,15.0,16.0,17.0
41,12.0,12.0,10.0,11.0,12.0,15.0,16.0,17.0
42,17.0,16.0,10.0,11.0,12.0,15.0,16.0,17.0
43,11.0,8.0,10.0,11.0,12.0,15.0,16.0,17.0
44,23.0,20.0,10.0,11.0,12.0,15.0,16.0,17.0
45,2.0,2.0,10.0,11.0,12.0,15.0,16.0,17.0
46,11.0,24.0,10.0,11.0,12.0,15.0,16.0,17.0
47,15.0,10.0,10.0,11.0,12.0,15.0,16.0,17.0
48,22.0,20.0,10.0,11.0,12.0,15.0,16.0,17.0
49,24.0,14.0,10.0,11.0,12.0,15.0,16.0,17.0
50,10.0,8.0,10.0,11.0,12.0,15.0,16.0,17.0
51,23.0,22.0,10.0,11.0,12.0,15.0,16.0,17.0
52,7.0,17.0,10.0,11.0,12.0,15.0,16.0,17.0
53,10.0,18.0,10.0,11.0,12.0,15.0,16.0,17.0
54,7.0,12.0,10.0,11.0,12.0,15.0,16.0,17.0
55,18.0,20.0,10.0,11.0,12.0,15.0,16.0,17.0
56,1.0,1.0,10.0,11.0,12.0,15.0,16.0,17.0
57,12.0,4.0,10.0,11.0,12.0,15.0,16.0,17.0
58,22.0,13.0,10.0,11.0,12.0,15.0,16.0,17.0
59,9.0,9.0,10.0,11.0,12.0,15.0,16.0,17.0
60,10.0,4.0,10.0,11.0,12.0,15.0,16.0,17.0
61,22.0,21.0,10.0,11.0,12.0,15.0,16.0,17.0
62,8.0,0.0,10.0,11.0,12.0,15.0,16.0,17.0
63,11.0,6.0,10.0,11.0,12.0,15.0,16.0,17.0
64,4.0,0.0,10.0,11.0,12.0,15.0,16.0,17.0
65,5.0,23.0,10.0,11.0,12.0,15.0,16.0,17.0
66,6.0,18.0,10.0,11.0,12.0,15.0,16.0,17.0
67,21.0,21.0,10.0,11.0,12.0,15.0,16.0,17.0
68,8.0,14.0,10.0,11.0,12.0,15.0,16.0,17.0
69,16.0,1.0,10.0,11.0,12.0,15.0,16.0,17.0
70,9.0,3.0,10.0,11.0,12.0,15.0,16.0,17.0
71,16.0,10.0,10.0,11.0,12.0,15.0,16.0,17.0
72,13.0,7.0,10.0,11.0,12.0,15.0,16.0,17.0
73,12.0,10.0,10.0,11.0,12.0,15.0,16.0,17.0
74,16.0,22.0,10.0,11.0,12.0,15.0,16.0,17.0
75,6.0,23.0,10.0,11.0,12.0,15.0,16.0,17.0
76,9.0,6.0,10.0,11.0,12.0,15.0,16.0,17.0
77,8.0,1.0,10.0,11.0,12.0,15.0,16.0,17.0
78,14.0,14.0,10.0,11.0,12.0,15.0,16.0,17.0
79,12.0,0.0,10.0,11.0,12.0,15.0,16.0,17.0
80,6.0,17.0,10.0,11.0,12.0,15.0,16.0,17.0
81,12.0,23.0,10.0,11.0,12.0,15.0,16.0,17.0
82,13.0,17.0,10.0,11.0,12.0,15.0,16.0,17.0
83,18.0,11.0,10.0,11.0,12.0,15.0,16.0,17.0
84,20.0,20.0,10.0,11.0,12.0,15.0,16.0,17.0
85,12.0,6.0,10.0,11.0,12.0,15.0,16.0,17.0
86,12.0,11.0,10.0,11.0,12.0,15.0,16.0,17.0
87,19.0,21.0,10.0,11.0,12.0,15.0,16.0,17.0
88,4.0,9.0,10.0,11.0,12.0,15.0,16.0,17.0
89,16.0,23.0,10.0,11.0,12.0,15.0,16.0,17.0
90,11.0,15.0,10.0,11.0,12.0,15.0,16.0,17.0
91,18.0,9.0,10.0,11.0,12.0,15.0,16.0,17.0
